,word,freq
0,aback,9.348e-07
1,abase,9.21725e-08
2,abate,1.53374e-06
3,abbey,2.02411e-06
4,abbot,2.14039e-06
5,abhor,5.67927e-07
6,abide,4.36668e-06
7,abled,8.46074e-08
8,abode,3.86656e-06
9,abort,5.94533e-07
10,about,0.000988835
11,above,0.000280052
12,abuse,2.57216e-05
13,abyss,1.76845e-06
14,acorn,4.88927e-07
15,acrid,7.0628e-07
16,actor,9.8911e-06
17,acute,2.6595e-05
18,adage,7.58717e-07
19,adapt,6.73097e-06
20,adept,1.40932e-06
21,admin,8.33169e-07
22,admit,2.56365e-05
23,adobe,8.26063e-07
24,adopt,2.24539e-05
25,adore,1.3532e-06
26,adorn,1.41946e-06
27,adult,3.52473e-05
28,affix,9.154e-07
29,afire,3.11371e-07
30,afoot,6.98031e-07
31,afoul,2.86726e-07
32,after,0.000641221
33,again,0.000256395
34,agape,3.25656e-07
35,agate,6.00712e-07
36,agent,6.0683e-05
37,agile,9.08594e-07
38,aging,7.96323e-06
39,aglow,2.92193e-07
40,agony,4.36667e-06
41,agora,1.79257e-07
42,agree,5.30029e-05
43,ahead,3.24863e-05
44,aider,1.41782e-07
45,aisle,3.16939e-06
46,alarm,1.14353e-05
47,album,4.07257e-06
48,alert,7.55286e-06
49,algae,3.79896e-06
50,alibi,9.16774e-07
51,alien,1.12379e-05
52,align,1.77463e-06
53,alike,1.63888e-05
54,alive,2.38421e-05
55,allay,1.01858e-06
56,alley,3.874e-06
57,allot,6.44939e-07
58,allow,7.48217e-05
59,alloy,9.96806e-06
60,aloft,1.82347e-06
61,alone,0.000105151
62,along,0.00017435
63,aloof,1.77211e-06
64,aloud,6.12611e-06
65,alpha,5.89135e-06
66,altar,9.08335e-06
67,alter,1.53763e-05
68,amass,3.49268e-07
69,amaze,4.17525e-07
70,amber,2.25197e-06
71,amble,1.31578e-07
72,amend,2.76839e-05
73,amiss,1.4163e-06
74,amity,7.55486e-07
75,among,0.000238145
76,ample,1.29066e-05
77,amply,3.34012e-06
78,amuse,1.77111e-06
79,angel,7.85529e-06
80,anger,1.72881e-05
81,angle,3.74126e-05
82,angry,1.64219e-05
83,angst,3.07226e-07
84,anime,1.55477e-07
85,ankle,3.69882e-06
86,annex,2.11973e-06
87,annoy,1.0086e-06
88,annul,1.02153e-06
89,anode,3.33907e-06
90,antic,1.77906e-07
91,anvil,9.90024e-07
92,aorta,2.60591e-06
93,apart,3.68617e-05
94,aphid,8.29046e-07
95,aping,1.21298e-07
96,apnea,6.95418e-07
97,apple,9.84371e-06
98,apply,7.94955e-05
99,apron,2.62946e-06
100,aptly,1.82041e-06
101,arbor,7.42178e-07
102,ardor,9.36819e-07
103,arena,5.10936e-06
104,argue,1.94294e-05
105,arise,2.81713e-05
106,armor,3.65403e-06
107,aroma,1.56541e-06
108,arose,1.67534e-05
109,array,1.4589e-05
110,arrow,7.59951e-06
111,arson,1.20455e-06
112,artsy,6.06881e-08
113,ascot,2.10384e-08
114,ashen,3.81612e-07
115,aside,3.4624e-05
116,askew,2.68498e-07
117,assay,6.26048e-06
118,asset,1.3441e-05
119,atoll,3.57047e-07
120,atone,7.28611e-07
121,attic,1.98938e-06
122,audio,6.59047e-06
123,audit,1.17189e-05
124,augur,2.77508e-07
125,aunty,8.8683e-08
126,avail,7.39821e-06
127,avert,1.94526e-06
128,avian,1.18544e-06
129,avoid,5.29267e-05
130,await,4.24418e-06
131,awake,7.1159e-06
132,award,2.7513e-05
133,aware,4.70741e-05
134,awash,3.93536e-07
135,awful,8.63522e-06
136,awoke,2.7216e-06
137,axial,6.89363e-06
138,axiom,1.60259e-06
139,axion,4.66e-08
140,azure,1.00838e-06
141,bacon,3.22868e-06
142,badge,2.4371e-06
143,badly,1.38886e-05
144,bagel,1.61455e-07
145,baggy,4.38191e-07
146,baker,1.48312e-06
147,baler,1.31877e-07
148,balmy,5.39111e-07
149,banal,5.97493e-07
150,banjo,4.464e-07
151,barge,3.45119e-06
152,baron,1.64081e-06
153,basal,1.00005e-05
154,basic,8.30123e-05
155,basil,7.63967e-07
156,basin,1.57181e-05
157,basis,0.000151921
158,baste,1.82053e-07
159,batch,5.60345e-06
160,bathe,1.33964e-06
161,baton,6.20193e-07
162,batty,4.57588e-08
163,bawdy,3.33454e-07
164,bayou,3.64132e-07
165,beach,1.4335e-05
166,beady,1.77156e-07
167,beard,5.0439e-06
168,beast,6.75238e-06
169,beech,1.55861e-06
170,beefy,1.60338e-07
171,befit,1.18561e-07
172,began,0.000123159
173,begat,4.28199e-07
174,beget,5.86861e-07
175,begin,5.51033e-05
176,begun,2.84482e-05
177,being,0.000635729
178,belch,1.27419e-07
179,belie,3.60415e-07
180,belle,6.04762e-07
181,belly,5.99669e-06
182,below,0.000138217
183,bench,1.00002e-05
184,beret,1.90287e-07
185,berry,1.64009e-06
186,berth,1.76745e-06
187,beset,2.32363e-06
188,betel,4.1068e-07
189,bevel,9.61399e-07
190,bezel,1.18425e-07
191,bible,9.00069e-07
192,bicep,9.58051e-08
193,biddy,3.36582e-08
194,bigot,2.36762e-07
195,bilge,4.30187e-07
196,billy,2.21703e-07
197,binge,5.70195e-07
198,bingo,4.70549e-07
199,biome,1.42441e-07
200,birch,2.30414e-06
201,birth,4.0972e-05
202,bison,8.98993e-07
203,bitty,6.85604e-08
204,black,0.000115219
205,blade,1.08876e-05
206,blame,1.31298e-05
207,bland,1.21924e-06
208,blank,1.36951e-05
209,blare,1.77647e-07
210,blast,8.57415e-06
211,blaze,2.29281e-06
212,bleak,2.1167e-06
213,bleat,1.31461e-07
214,bleed,1.85503e-06
215,bleep,5.46277e-08
216,blend,4.9697e-06
217,bless,5.55441e-06
218,blimp,8.59904e-08
219,blind,2.07476e-05
220,blink,1.16454e-06
221,bliss,2.89758e-06
222,blitz,2.5843e-07
223,bloat,1.77089e-07
224,block,3.81226e-05
225,bloke,4.67416e-07
226,blond,2.61839e-06
227,blood,0.000111446
228,bloom,5.44744e-06
229,blown,7.06219e-06
230,bluer,1.50632e-07
231,bluff,2.12333e-06
232,blunt,3.6337e-06
233,blurb,1.55466e-07
234,blurt,1.73887e-07
235,blush,2.52834e-06
236,board,0.000114085
237,boast,3.90191e-06
238,bobby,1.31446e-07
239,boney,3.45674e-08
240,bongo,5.77882e-08
241,bonus,6.50128e-06
242,booby,3.22571e-07
243,boost,3.99687e-06
244,booth,2.69475e-06
245,booty,1.20114e-06
246,booze,6.32269e-07
247,boozy,5.63373e-08
248,borax,8.27377e-07
249,borne,1.71749e-05
250,bosom,5.38203e-06
251,bossy,2.20027e-07
252,botch,7.49599e-08
253,bough,7.1429e-07
254,boule,8.06755e-08
255,bound,5.44713e-05
256,bowel,4.25152e-06
257,boxer,6.73582e-07
258,brace,2.02037e-06
259,braid,1.09824e-06
260,brain,4.25914e-05
261,brake,7.34178e-06
262,brand,1.26529e-05
263,brash,3.73107e-07
264,brass,1.03372e-05
265,brave,1.05699e-05
266,bravo,1.36136e-07
267,brawl,4.25114e-07
268,brawn,2.18501e-07
269,bread,2.27827e-05
270,break,4.42929e-05
271,breed,8.00839e-06
272,briar,1.98832e-07
273,bribe,1.7663e-06
274,brick,1.55686e-05
275,bride,7.14876e-06
276,brief,4.47814e-05
277,brine,2.64408e-06
278,bring,9.88633e-05
279,brink,1.90274e-06
280,briny,1.45613e-07
281,brisk,2.28167e-06
282,broad,5.1968e-05
283,broil,2.21364e-07
284,broke,2.45577e-05
285,brood,3.37077e-06
286,brook,3.15301e-06
287,broom,1.70009e-06
288,broth,2.65744e-06
289,brown,4.23701e-05
290,brunt,9.10601e-07
291,brush,1.12428e-05
292,brute,2.49537e-06
293,buddy,1.37274e-06
294,budge,6.65444e-07
295,buggy,1.29187e-06
296,bugle,5.8528e-07
297,build,4.41737e-05
298,built,8.44308e-05
299,bulge,1.14787e-06
300,bulky,2.04998e-06
301,bully,1.27763e-06
302,bunch,5.67914e-06
303,bunny,2.95904e-07
304,burly,6.94097e-07
305,burnt,7.87593e-06
306,burst,1.27475e-05
307,bused,9.23984e-08
308,bushy,1.00671e-06
309,butch,1.5183e-07
310,butte,1.20441e-07
311,buxom,2.19592e-07
312,buyer,1.18663e-05
313,bylaw,3.35813e-07
314,cabal,2.48464e-07
315,cabby,7.28333e-08
316,cabin,8.94315e-06
317,cable,1.92341e-05
318,cacao,7.71787e-07
319,cache,2.22129e-06
320,cacti,3.45298e-07
321,caddy,1.37429e-07
322,cadet,1.1189e-06
323,cagey,8.28059e-08
324,cairn,4.38225e-07
325,camel,2.30516e-06
326,cameo,3.36783e-07
327,canal,1.89256e-05
328,candy,3.55978e-06
329,canny,3.01648e-07
330,canoe,3.54715e-06
331,canon,3.98216e-06
332,caper,2.36401e-07
333,caput,3.95552e-07
334,carat,3.19343e-07
335,cargo,1.55228e-05
336,carol,3.09183e-07
337,carry,7.23121e-05
338,carve,1.09648e-06
339,caste,5.81831e-06
340,catch,2.33216e-05
341,cater,1.40409e-06
342,catty,9.71077e-08
343,caulk,7.86502e-08
344,cause,0.000164419
345,cavil,3.00339e-07
346,cease,1.42835e-05
347,cedar,2.77098e-06
348,cello,8.01799e-07
349,chafe,2.08047e-07
350,chaff,1.15333e-06
351,chain,3.30247e-05
352,chair,3.26923e-05
353,chalk,3.75552e-06
354,champ,2.75552e-07
355,chant,1.84929e-06
356,chaos,6.35077e-06
357,chard,2.12249e-07
358,charm,8.6081e-06
359,chart,1.58284e-05
360,chase,4.92439e-06
361,chasm,1.16944e-06
362,cheap,1.29866e-05
363,cheat,1.84343e-06
364,check,4.82018e-05
365,cheek,9.35916e-06
366,cheer,3.77112e-06
367,chess,2.2754e-06
368,chest,2.34121e-05
369,chick,2.39583e-06
370,chide,2.92116e-07
371,chief,6.95141e-05
372,child,0.000157028
373,chili,7.95766e-07
374,chill,4.16022e-06
375,chime,5.41044e-07
376,china,2.73911e-06
377,chirp,3.58853e-07
378,chock,2.46522e-07
379,choir,4.07212e-06
380,choke,1.69709e-06
381,chord,3.72766e-06
382,chore,6.87552e-07
383,chose,1.61586e-05
384,chuck,1.09775e-06
385,chump,8.03051e-08
386,chunk,1.14631e-06
387,churn,7.41493e-07
388,chute,1.4993e-06
389,cider,1.51737e-06
390,cigar,3.31648e-06
391,cinch,2.09761e-07
392,circa,1.82526e-06
393,civic,7.71498e-06
394,civil,6.13589e-05
395,clack,1.79959e-07
396,claim,9.81882e-05
397,clamp,2.85274e-06
398,clang,4.22061e-07
399,clank,1.71141e-07
400,clash,2.819e-06
401,clasp,1.37505e-06
402,class,0.000162183
403,clean,3.44882e-05
404,clear,0.000141289
405,cleat,2.12094e-07
406,cleft,2.55097e-06
407,clerk,2.94875e-05
408,click,1.09535e-05
409,cliff,4.50551e-06
410,climb,7.78068e-06
411,cling,2.39e-06
412,clink,2.64995e-07
413,cloak,4.25589e-06
414,clock,1.35589e-05
415,clone,1.50943e-06
416,close,0.000132717
417,cloth,2.29441e-05
418,cloud,1.51313e-05
419,clout,6.90239e-07
420,clove,7.41109e-07
421,clown,1.30794e-06
422,cluck,9.5421e-08
423,clued,5.04497e-08
424,clump,1.1034e-06
425,clung,3.00586e-06
426,coach,9.18997e-06
427,coast,3.95809e-05
428,cobra,4.01674e-07
429,cocoa,3.12547e-06
430,colon,4.53198e-06
431,color,6.03667e-05
432,comet,1.89243e-06
433,comfy,2.07322e-07
434,comic,5.75101e-06
435,comma,1.82768e-06
436,conch,4.61853e-07
437,condo,5.12453e-07
438,conic,8.15776e-07
439,copse,3.36102e-07
440,coral,4.02096e-06
441,corer,8.4044e-08
442,corny,1.80322e-07
443,couch,5.23972e-06
444,cough,4.88478e-06
445,could,0.000778275
446,count,2.92114e-05
447,coupe,3.64028e-07
448,court,0.000247044
449,coven,1.78483e-07
450,cover,6.95896e-05
451,covet,5.18302e-07
452,covey,1.45935e-07
453,cower,1.62635e-07
454,coyly,1.74925e-07
455,crack,1.1333e-05
456,craft,1.20045e-05
457,cramp,5.42147e-07
458,crane,3.40999e-06
459,crank,3.31193e-06
460,crash,6.08352e-06
461,crass,3.46789e-07
462,crate,1.17828e-06
463,crave,1.07651e-06
464,crawl,2.27719e-06
465,craze,6.87398e-07
466,crazy,8.07773e-06
467,creak,4.55269e-07
468,cream,1.63513e-05
469,credo,3.93217e-07
470,creed,4.44258e-06
471,creek,7.04735e-06
472,creep,4.97101e-06
473,creme,1.56712e-07
474,crepe,4.76166e-07
475,crept,3.58382e-06
476,cress,2.18527e-07
477,crest,5.83524e-06
478,crick,7.36792e-08
479,cried,2.08611e-05
480,crier,2.48829e-07
481,crime,4.01568e-05
482,crimp,2.65789e-07
483,crisp,2.69356e-06
484,croak,2.63565e-07
485,crock,2.36763e-07
486,crone,1.89895e-07
487,crony,1.45841e-07
488,crook,9.56206e-07
489,cross,7.53106e-05
490,croup,4.70348e-07
491,crowd,2.0435e-05
492,crown,1.8605e-05
493,crude,1.58682e-05
494,cruel,9.92258e-06
495,crumb,4.83827e-07
496,crump,1.9817e-08
497,crush,3.64386e-06
498,crust,5.43062e-06
499,crypt,7.83855e-07
500,cubic,1.57184e-05
501,cumin,4.48135e-07
502,curio,1.39448e-07
503,curly,1.51516e-06
504,curry,9.40635e-07
505,curse,5.87767e-06
506,curve,3.50762e-05
507,curvy,1.33569e-07
508,cutie,5.56362e-08
509,cyber,9.56904e-07
510,cycle,3.46442e-05
511,cynic,3.51945e-07
512,daddy,1.57521e-06
513,daily,6.47606e-05
514,dairy,1.22927e-05
515,daisy,5.89078e-07
516,dally,4.63324e-07
517,dance,2.08632e-05
518,dandy,5.81737e-07
519,datum,1.87499e-06
520,daunt,1.32708e-07
521,dealt,2.09466e-05
522,death,0.000170244
523,debar,2.58707e-07
524,debit,1.99616e-06
525,debug,3.63198e-07
526,debut,1.98196e-06
527,decal,1.37693e-07
528,decay,1.34512e-05
529,decor,9.78898e-07
530,decoy,4.74231e-07
531,decry,3.24705e-07
532,defer,2.64799e-06
533,deign,3.55619e-07
534,deity,3.62339e-06
535,delay,3.2789e-05
536,delta,3.97401e-06
537,delve,6.20262e-07
538,demon,3.40335e-06
539,demur,4.75275e-07
540,denim,5.25592e-07
541,dense,1.2336e-05
542,depot,4.13869e-06
543,depth,4.83886e-05
544,derby,2.11044e-07
545,deter,3.41172e-06
546,detox,1.23669e-07
547,deuce,3.96687e-07
548,devil,9.84519e-06
549,diary,5.72055e-06
550,dicey,6.91363e-08
551,digit,4.31315e-06
552,dilly,6.96544e-08
553,dimly,1.76278e-06
554,diner,7.23662e-07
555,dingo,9.06663e-08
556,dingy,9.34675e-07
557,diode,2.73763e-06
558,dirge,3.24182e-07
559,dirty,9.54592e-06
560,disco,5.40627e-07
561,ditch,5.72885e-06
562,ditto,2.41734e-06
563,ditty,2.63354e-07
564,diver,1.11062e-06
565,dizzy,1.35538e-06
566,dodge,7.41944e-07
567,dodgy,1.1966e-07
568,dogma,2.2109e-06
569,doing,0.000106885
570,dolly,3.09808e-07
571,donor,8.0367e-06
572,donut,1.7742e-07
573,dopey,6.79807e-08
574,doubt,8.2792e-05
575,dough,3.47452e-06
576,dowdy,1.30805e-07
577,dowel,3.84136e-07
578,downy,8.08252e-07
579,dowry,1.2549e-06
580,dozen,1.91282e-05
581,draft,2.52586e-05
582,drain,9.75946e-06
583,drake,1.55149e-07
584,drama,1.40617e-05
585,drank,6.16898e-06
586,drape,3.9611e-07
587,drawl,3.13377e-07
588,drawn,6.09904e-05
589,dread,5.80989e-06
590,dream,2.49003e-05
591,dress,2.4183e-05
592,dried,1.80088e-05
593,drier,1.70066e-06
594,drift,1.02332e-05
595,drill,1.02392e-05
596,drink,2.73749e-05
597,drive,4.21125e-05
598,droit,7.71422e-07
599,droll,4.44906e-07
600,drone,9.388e-07
601,drool,1.64063e-07
602,droop,5.63803e-07
603,dross,5.26476e-07
604,drove,1.61518e-05
605,drown,1.64281e-06
606,druid,9.26066e-08
607,drunk,8.54412e-06
608,dryer,1.5103e-06
609,dryly,6.65441e-07
610,duchy,7.79756e-07
611,dully,3.16368e-07
612,dummy,2.2658e-06
613,dumpy,1.25182e-07
614,dunce,1.83756e-07
615,dusky,1.84037e-06
616,dusty,3.04839e-06
617,dutch,1.26809e-07
618,duvet,1.58903e-07
619,dwarf,3.11418e-06
620,dwell,7.16657e-06
621,dwelt,3.60718e-06
622,dying,1.67777e-05
623,eager,1.07901e-05
624,eagle,3.86497e-06
625,early,0.000195786
626,earth,7.79016e-05
627,easel,6.23547e-07
628,eaten,9.19018e-06
629,eater,7.5806e-07
630,ebony,7.05318e-07
631,eclat,1.07471e-07
632,edict,1.56731e-06
633,edify,1.66928e-07
634,eerie,9.85633e-07
635,egret,9.97507e-08
636,eight,8.13204e-05
637,eject,5.8155e-07
638,eking,1.01123e-07
639,elate,1.1148e-07
640,elbow,5.6778e-06
641,elder,8.03949e-06
642,elect,1.09552e-05
643,elegy,5.2023e-07
644,elfin,1.63583e-07
645,elide,6.03144e-08
646,elite,7.97944e-06
647,elope,1.43569e-07
648,elude,8.02851e-07
649,email,4.25385e-06
650,embed,4.56696e-07
651,ember,3.23597e-07
652,emcee,6.94955e-08
653,empty,2.62802e-05
654,enact,5.60114e-06
655,endow,7.89659e-07
656,enema,6.25741e-07
657,enemy,4.57648e-05
658,enjoy,2.74733e-05
659,ennui,3.72093e-07
660,ensue,1.80262e-06
661,enter,5.55258e-05
662,entry,4.34432e-05
663,envoy,1.56234e-06
664,epoch,4.42617e-06
665,epoxy,1.99623e-06
666,equal,0.000100455
667,equip,2.94818e-06
668,erase,1.43348e-06
669,erect,9.86196e-06
670,erode,8.12678e-07
671,error,6.60038e-05
672,erupt,5.29651e-07
673,essay,1.39453e-05
674,ester,2.99075e-06
675,ether,8.83917e-06
676,ethic,2.13969e-06
677,ethos,1.69884e-06
678,etude,1.94522e-07
679,evade,2.34874e-06
680,event,6.61857e-05
681,every,0.000337955
682,evict,2.85866e-07
683,evoke,2.03574e-06
684,exact,2.8788e-05
685,exalt,8.66418e-07
686,excel,1.70309e-06
687,exert,6.19829e-06
688,exile,6.52839e-06
689,exist,5.56146e-05
690,expel,1.6452e-06
691,extol,3.67939e-07
692,extra,3.56054e-05
693,exult,2.58566e-07
694,eying,1.14459e-07
695,fable,1.82861e-06
696,facet,1.95707e-06
697,faint,9.90192e-06
698,fairy,4.5387e-06
699,faith,6.45205e-05
700,false,3.73711e-05
701,fancy,1.28322e-05
702,fanny,1.00613e-07
703,farce,1.70051e-06
704,fatal,1.47627e-05
705,fatty,7.84767e-06
706,fault,2.65036e-05
707,fauna,4.97064e-06
708,favor,4.23326e-05
709,feast,7.17131e-06
710,fecal,1.42291e-06
711,feign,3.84932e-07
712,fella,3.98119e-07
713,felon,6.82064e-07
714,femme,5.68676e-07
715,femur,2.09149e-06
716,fence,1.05907e-05
717,feral,5.14967e-07
718,ferry,4.09341e-06
719,fetal,5.31963e-06
720,fetch,3.54875e-06
721,fetid,4.43717e-07
722,fetus,3.34345e-06
723,fever,2.06523e-05
724,fewer,1.81199e-05
725,fiber,1.47283e-05
726,fibre,6.64641e-06
727,ficus,6.76432e-08
728,field,0.00017946
729,fiend,8.2934e-07
730,fiery,3.68136e-06
731,fifth,2.758e-05
732,fifty,4.22288e-05
733,fight,3.78254e-05
734,filer,2.33882e-07
735,filet,1.80594e-07
736,filly,3.2352e-07
737,filmy,2.32497e-07
738,filth,1.67659e-06
739,final,0.000100122
740,finch,2.08975e-07
741,finer,5.64375e-06
742,first,0.000783794
743,fishy,3.06586e-07
744,fixer,2.19335e-07
745,fizzy,7.85228e-08
746,fjord,3.51426e-07
747,flack,4.34899e-08
748,flail,3.14522e-07
749,flair,7.46653e-07
750,flake,1.05532e-06
751,flaky,3.30239e-07
752,flame,1.33476e-05
753,flank,4.41914e-06
754,flare,2.19535e-06
755,flash,8.7732e-06
756,flask,4.38823e-06
757,fleck,1.04361e-07
758,fleet,1.59426e-05
759,flesh,2.00558e-05
760,flick,7.08766e-07
761,flier,2.93202e-07
762,fling,1.2823e-06
763,flint,2.46332e-06
764,flirt,5.51064e-07
765,float,6.02002e-06
766,flock,6.04091e-06
767,flood,1.91659e-05
768,floor,6.46739e-05
769,flora,4.1068e-06
770,floss,3.29877e-07
771,flour,1.38015e-05
772,flout,2.08596e-07
773,flown,3.44178e-06
774,fluff,3.19099e-07
775,fluid,3.49325e-05
776,fluke,4.32767e-07
777,flume,6.40919e-07
778,flung,4.62364e-06
779,flunk,6.98225e-08
780,flush,4.28189e-06
781,flute,2.27291e-06
782,flyer,6.76386e-07
783,foamy,2.69438e-07
784,focal,6.71123e-06
785,focus,4.79724e-05
786,foggy,7.51948e-07
787,foist,1.38931e-07
788,folio,3.56462e-06
789,folly,5.41117e-06
790,foray,4.35752e-07
791,force,0.00015238
792,forge,2.42508e-06
793,forgo,5.81887e-07
