,word,freq
794,forte,7.57541e-07
795,forth,7.20457e-05
796,forty,3.8081e-05
797,forum,6.45962e-06
798,found,0.000423381
799,foyer,9.32342e-07
800,frail,2.42711e-06
801,frame,3.80412e-05
802,frank,4.01601e-06
803,fraud,1.73905e-05
804,freak,1.1696e-06
805,freed,6.02735e-06
806,freer,1.44825e-06
807,fresh,4.7256e-05
808,friar,9.39164e-07
809,fried,2.42198e-06
810,frill,2.30588e-07
811,frisk,1.80111e-07
812,fritz,2.52508e-08
813,frock,9.82499e-07
814,frond,4.33758e-07
815,front,9.9883e-05
816,frost,5.94732e-06
817,froth,7.80311e-07
818,frown,2.33667e-06
819,froze,1.9842e-06
820,fruit,4.12558e-05
821,fudge,3.34622e-07
822,fugue,4.48333e-07
823,fully,8.02887e-05
824,fungi,4.77899e-06
825,funky,2.62912e-07
826,funny,7.54995e-06
827,furor,3.28295e-07
828,furry,4.88813e-07
829,fussy,4.74218e-07
830,fuzzy,3.49438e-06
831,gaffe,6.61192e-08
832,gaily,1.05885e-06
833,gamer,7.56789e-08
834,gamma,5.97485e-06
835,gamut,8.10844e-07
836,gassy,1.24678e-07
837,gaudy,8.00813e-07
838,gauge,1.01553e-05
839,gaunt,8.75534e-07
840,gauze,2.11049e-06
841,gavel,3.94861e-07
842,gawky,8.72969e-08
843,gayer,1.37226e-07
844,gayly,2.6209e-07
845,gazer,8.22921e-08
846,gecko,9.83733e-08
847,geeky,5.47745e-08
848,geese,2.16055e-06
849,genie,2.99485e-07
850,genre,5.42528e-06
851,ghost,5.83989e-06
852,ghoul,1.01426e-07
853,giant,1.15079e-05
854,giddy,9.24612e-07
855,gipsy,4.40768e-07
856,girly,1.03008e-07
857,girth,9.68263e-07
858,given,0.000382781
859,giver,1.26791e-06
860,glade,4.89146e-07
861,gland,7.86486e-06
862,glare,3.15979e-06
863,glass,5.94684e-05
864,glaze,1.72837e-06
865,gleam,2.10353e-06
866,glean,5.14353e-07
867,glide,1.73628e-06
868,glint,6.46566e-07
869,gloat,1.78181e-07
870,globe,7.48017e-06
871,gloom,3.83586e-06
872,glory,2.05127e-05
873,gloss,1.9856e-06
874,glove,2.27931e-06
875,glyph,1.8311e-07
876,gnash,6.11902e-08
877,gnome,1.72363e-07
878,godly,1.65925e-06
879,going,0.000207906
880,golem,8.40085e-08
881,golly,9.84062e-08
882,gonad,3.35469e-07
883,goner,7.31219e-08
884,goody,1.69422e-07
885,gooey,1.45799e-07
886,goofy,2.26899e-07
887,goose,2.55894e-06
888,gorge,1.85472e-06
889,gouge,3.61872e-07
890,gourd,6.41059e-07
891,grace,2.3608e-05
892,grade,4.43382e-05
893,graft,3.9409e-06
894,grail,1.26233e-07
895,grain,3.81561e-05
896,grand,2.3668e-05
897,grant,5.13265e-05
898,grape,3.63593e-06
899,graph,1.2056e-05
900,grasp,1.00793e-05
901,grass,2.64607e-05
902,grate,2.14902e-06
903,grave,2.1701e-05
904,gravy,9.23869e-07
905,graze,1.03911e-06
906,great,0.000413668
907,greed,2.69907e-06
908,green,5.81383e-05
909,greet,3.1149e-06
910,grief,1.08475e-05
911,grill,1.29296e-06
912,grime,3.73883e-07
913,grimy,4.97555e-07
914,grind,2.14987e-06
915,gripe,2.39309e-07
916,groan,1.9118e-06
917,groin,1.21352e-06
918,groom,2.1201e-06
919,grope,3.61095e-07
920,gross,3.40634e-05
921,group,0.000224017
922,grout,7.34742e-07
923,grove,2.78761e-06
924,growl,9.98236e-07
925,grown,4.07793e-05
926,gruel,4.14034e-07
927,gruff,5.04488e-07
928,grunt,7.6806e-07
929,guard,2.39797e-05
930,guava,2.18626e-07
931,guess,1.99443e-05
932,guest,1.08354e-05
933,guide,3.60581e-05
934,guild,1.38423e-06
935,guile,5.40595e-07
936,guilt,1.26845e-05
937,guise,2.31999e-06
938,gulch,2.69068e-07
939,gully,8.98422e-07
940,gumbo,1.62101e-07
941,gummy,3.19055e-07
942,guppy,5.02512e-08
943,gusto,5.41604e-07
944,gusty,2.0878e-07
945,gypsy,1.00045e-06
946,habit,1.93024e-05
947,hairy,2.81904e-06
948,halve,2.00706e-07
949,handy,3.36606e-06
950,happy,4.83185e-05
951,hardy,3.56155e-06
952,harem,7.262e-07
953,harpy,8.98729e-08
954,harry,1.72218e-07
955,harsh,7.93605e-06
956,haste,5.01015e-06
957,hasty,3.34754e-06
958,hatch,2.93636e-06
959,hater,2.35706e-07
960,haunt,1.76588e-06
961,haute,2.51926e-07
962,haven,2.12115e-06
963,havoc,1.71029e-06
964,hazel,1.02809e-06
965,heady,6.95188e-07
966,heard,0.000110846
967,heart,0.000127011
968,heath,1.16964e-06
969,heave,1.07486e-06
970,heavy,7.20475e-05
971,hedge,4.17386e-06
972,hefty,6.0122e-07
973,heist,9.49169e-08
974,helix,1.68633e-06
975,hello,1.46533e-06
976,hence,3.22103e-05
977,heron,4.86751e-07
978,hilly,1.72935e-06
979,hinge,2.68057e-06
980,hippo,1.37622e-07
981,hippy,9.32119e-08
982,hitch,1.1862e-06
983,hoard,1.1898e-06
984,hobby,1.99041e-06
985,hoist,1.76467e-06
986,holly,6.52004e-07
987,homer,1.60917e-07
988,honey,1.02514e-05
989,honor,2.68303e-05
990,horde,7.50837e-07
991,horny,9.3469e-07
992,horse,4.58321e-05
993,hotel,2.19467e-05
994,hotly,1.00688e-06
995,hound,1.32364e-06
996,house,0.000195371
997,hovel,3.42538e-07
998,hover,9.89029e-07
999,howdy,3.73931e-08
1000,human,0.000189298
1001,humid,2.32244e-06
1002,humor,7.76493e-06
1003,humph,2.488e-08
1004,humus,1.44348e-06
1005,hunch,6.26142e-07
1006,hunky,6.59811e-08
1007,hurry,7.0659e-06
1008,husky,8.68748e-07
1009,hussy,1.22971e-07
1010,hutch,1.58827e-07
1011,hydro,2.31703e-06
1012,hyena,2.80239e-07
1013,hymen,1.96253e-07
1014,hyper,1.11768e-06
1015,icily,1.28772e-07
1016,icing,1.21763e-06
1017,ideal,3.18059e-05
1018,idiom,1.81312e-06
1019,idiot,2.36875e-06
1020,idler,4.58013e-07
1021,idyll,2.60881e-07
1022,igloo,1.24079e-07
1023,iliac,1.40049e-06
1024,image,5.9443e-05
1025,imbue,2.25834e-07
1026,impel,4.06859e-07
1027,imply,1.09724e-05
1028,inane,2.8758e-07
1029,inbox,1.30356e-07
1030,incur,3.57129e-06
1031,index,4.94559e-05
1032,inept,6.36626e-07
1033,inert,3.55446e-06
1034,infer,4.8353e-06
1035,ingot,1.3203e-06
1036,inlay,4.47323e-07
1037,inlet,6.72564e-06
1038,inner,3.64519e-05
1039,input,3.347e-05
1040,inter,1.68041e-05
1041,intro,7.38578e-07
1042,ionic,3.92933e-06
1043,irate,4.38519e-07
1044,irony,4.41737e-06
1045,islet,9.54254e-07
1046,issue,0.000136776
1047,itchy,2.87954e-07
1048,ivory,3.73132e-06
1049,jaunt,2.27007e-07
1050,jazzy,9.59707e-08
1051,jelly,2.27705e-06
1052,jerky,5.18329e-07
1053,jetty,1.10782e-06
1054,jewel,1.93661e-06
1055,jiffy,1.15663e-07
1056,joint,5.84868e-05
1057,joist,3.16874e-07
1058,joker,2.68109e-07
1059,jolly,1.7206e-06
1060,joust,1.21848e-07
1061,judge,5.70202e-05
1062,juice,1.14052e-05
1063,juicy,1.08029e-06
1064,jumbo,3.97187e-07
1065,jumpy,2.14797e-07
1066,junta,6.93739e-07
1067,junto,7.99778e-08
1068,juror,2.46215e-06
1069,kappa,3.39368e-07
1070,karma,9.4198e-07
1071,kayak,3.08175e-07
1072,kebab,7.29983e-08
1073,khaki,7.47191e-07
1074,kinky,1.97937e-07
1075,kiosk,3.38944e-07
1076,kitty,2.76555e-07
1077,knack,7.52909e-07
1078,knave,6.92596e-07
1079,knead,2.6286e-07
1080,kneed,1.84545e-07
1081,kneel,1.24364e-06
1082,knelt,2.63453e-06
1083,knife,1.37145e-05
1084,knock,5.77286e-06
1085,knoll,5.93082e-07
1086,known,0.000229561
1087,koala,7.68747e-08
1088,krill,2.59859e-07
1089,label,1.40892e-05
1090,labor,9.54985e-05
1091,laden,4.29096e-06
1092,ladle,8.37e-07
1093,lager,3.05654e-07
1094,lance,2.14574e-06
1095,lanky,3.50184e-07
1096,lapel,3.49749e-07
1097,lapse,5.15651e-06
1098,large,0.000344244
1099,larva,3.08948e-06
1100,lasso,2.11807e-07
1101,latch,2.07367e-06
1102,later,0.000195715
1103,lathe,1.73783e-06
1104,latte,1.57708e-07
1105,laugh,1.51705e-05
1106,layer,4.33976e-05
1107,leach,6.14302e-07
1108,leafy,1.67418e-06
1109,leaky,7.8771e-07
1110,leant,6.77275e-07
1111,leapt,1.57755e-06
1112,learn,5.67862e-05
1113,lease,2.77684e-05
1114,leash,8.17201e-07
1115,least,0.000215644
1116,leave,0.000109206
1117,ledge,2.72217e-06
1118,leech,4.38769e-07
1119,leery,1.48206e-07
1120,lefty,5.21743e-08
1121,legal,9.49641e-05
1122,leggy,9.26359e-08
1123,lemon,4.95294e-06
1124,lemur,8.56581e-08
1125,leper,6.14466e-07
1126,level,0.000213272
1127,lever,8.62669e-06
1128,libel,3.36963e-06
1129,liege,4.40649e-07
1130,light,0.00019701
1131,liken,2.73305e-07
1132,lilac,9.49193e-07
1133,limbo,5.794e-07
1134,limit,5.29319e-05
1135,linen,6.29685e-06
1136,liner,2.83187e-06
1137,lingo,2.41839e-07
1138,lipid,4.51496e-06
1139,lithe,4.97848e-07
1140,liver,2.16468e-05
1141,livid,7.26179e-07
1142,llama,2.49625e-07
1143,loamy,1.00542e-06
1144,loath,7.66175e-07
1145,lobby,4.37286e-06
1146,local,0.000205929
1147,locus,4.57196e-06
1148,lodge,5.43542e-06
1149,lofty,5.6515e-06
1150,logic,1.97147e-05
1151,login,5.45576e-07
1152,loopy,5.93856e-08
1153,loose,2.04304e-05
1154,lorry,8.8089e-07
1155,loser,1.20515e-06
1156,louse,6.53097e-07
1157,lousy,7.57817e-07
1158,lover,1.06547e-05
1159,lower,0.000145494
1160,lowly,1.74534e-06
1161,loyal,8.27937e-06
1162,lucid,1.8086e-06
1163,lucky,7.8506e-06
1164,lumen,2.20135e-06
1165,lumpy,4.75243e-07
1166,lunar,3.45372e-06
1167,lunch,1.37423e-05
1168,lunge,3.31473e-07
1169,lupus,1.33162e-06
1170,lurch,5.1705e-07
1171,lurid,7.72262e-07
1172,lusty,6.7979e-07
1173,lying,2.90164e-05
1174,lymph,4.84096e-06
1175,lynch,2.39749e-07
1176,lyric,2.29077e-06
1177,macaw,7.76025e-08
1178,macho,4.40946e-07
1179,macro,3.69414e-06
1180,madam,2.20311e-06
1181,madly,9.62737e-07
1182,mafia,3.06865e-07
1183,magic,1.23782e-05
1184,magma,1.59325e-06
1185,maize,5.36591e-06
1186,major,0.000140508
1187,maker,9.52496e-06
1188,mambo,4.95242e-08
1189,mamma,1.53457e-06
1190,mammy,1.98688e-07
1191,manga,1.95504e-07
1192,mange,2.79607e-07
1193,mango,9.21733e-07
1194,mangy,1.446e-07
1195,mania,1.61876e-06
1196,manic,1.03522e-06
1197,manly,2.71546e-06
1198,manor,4.18054e-06
1199,maple,3.10109e-06
1200,march,1.32895e-05
1201,marry,1.44748e-05
1202,marsh,3.50323e-06
1203,mason,9.94011e-07
1204,masse,8.91607e-07
1205,match,1.97722e-05
1206,matey,3.86313e-08
1207,mauve,4.84735e-07
1208,maxim,2.6403e-06
1209,maybe,2.32693e-05
1210,mayor,9.6447e-06
1211,mealy,3.35196e-07
1212,meant,4.92647e-05
1213,meaty,3.0943e-07
1214,mecca,1.64473e-07
1215,medal,3.89239e-06
1216,media,4.24477e-05
1217,medic,3.50695e-07
1218,melee,2.87678e-07
1219,melon,8.75092e-07
1220,mercy,1.32207e-05
1221,merge,3.02847e-06
1222,merit,1.75363e-05
1223,merry,4.20122e-06
1224,metal,6.03501e-05
1225,meter,1.17592e-05
1226,metro,8.51618e-07
1227,micro,7.08618e-06
1228,midge,2.52304e-07
1229,midst,1.34347e-05
1230,might,0.000361775
1231,milky,1.07345e-06
1232,mimic,1.67249e-06
1233,mince,4.3267e-07
1234,miner,2.82813e-06
1235,minim,1.75672e-07
1236,minor,3.75115e-05
1237,minty,4.91065e-08
1238,minus,6.61247e-06
1239,mirth,1.77478e-06
1240,miser,5.15884e-07
1241,missy,9.16208e-08
1242,mocha,9.13041e-08
1243,modal,2.80587e-06
1244,model,0.000134841
1245,modem,2.99497e-06
1246,mogul,1.44538e-07
1247,moist,7.15758e-06
1248,molar,3.41747e-06
1249,moldy,2.59128e-07
1250,money,0.000188195
1251,month,0.000100888
1252,moody,5.87899e-07
1253,moose,1.16326e-06
1254,moral,5.64081e-05
1255,moron,2.47797e-07
1256,morph,2.45775e-07
1257,mossy,6.28641e-07
1258,motel,1.60444e-06
1259,motif,3.0193e-06
1260,motor,4.96637e-05
1261,motto,2.89349e-06
1262,moult,4.64349e-07
1263,mound,3.8228e-06
1264,mount,6.85864e-06
1265,mourn,1.90334e-06
1266,mouse,1.06523e-05
1267,mouth,5.68045e-05
1268,mover,1.49339e-06
1269,movie,1.1179e-05
1270,mower,7.01016e-07
1271,mucky,9.94535e-08
1272,mucus,2.14268e-06
1273,muddy,2.9351e-06
1274,mulch,1.0239e-06
1275,mummy,7.93105e-07
1276,munch,1.24086e-07
1277,mural,1.53013e-06
1278,murky,8.46675e-07
1279,mushy,2.7967e-07
1280,music,6.97985e-05
1281,musky,2.04157e-07
1282,musty,6.65894e-07
1283,myrrh,3.72513e-07
1284,nadir,4.19396e-07
1285,naive,3.23869e-06
1286,nanny,5.04927e-07
1287,nasal,5.36227e-06
1288,nasty,2.69508e-06
1289,natal,8.83292e-07
1290,naval,1.69065e-05
1291,navel,8.44524e-07
1292,needy,3.44382e-06
1293,neigh,3.03941e-07
1294,nerdy,6.85746e-08
1295,nerve,2.16437e-05
1296,never,0.000288426
1297,newer,4.75822e-06
1298,newly,2.13483e-05
1299,nicer,7.36142e-07
1300,niche,2.69476e-06
1301,niece,3.23322e-06
1302,night,0.000142262
1303,ninja,1.04747e-07
1304,ninny,8.5666e-08
1305,ninth,8.50673e-06
1306,noble,2.94475e-05
1307,nobly,1.30447e-06
1308,noise,3.29306e-05
1309,noisy,3.892e-06
1310,nomad,4.045e-07
1311,noose,6.25682e-07
1312,north,7.59196e-05
1313,nosey,6.23476e-08
1314,notch,3.33683e-06
1315,novel,3.16716e-05
1316,nudge,4.66466e-07
1317,nurse,1.73705e-05
1318,nutty,2.38618e-07
1319,nylon,2.14638e-06
1320,nymph,9.26001e-07
1321,oaken,3.2122e-07
1322,obese,1.55178e-06
1323,occur,7.38941e-05
1324,ocean,2.14295e-05
1325,octal,1.59724e-07
1326,octet,2.38979e-07
1327,odder,8.60745e-08
1328,oddly,1.64549e-06
1329,offal,5.26588e-07
1330,offer,7.10663e-05
1331,often,0.000236717
1332,olden,9.59142e-07
1333,older,4.77047e-05
1334,olive,7.40907e-06
1335,ombre,8.00015e-08
1336,omega,6.51078e-07
1337,onion,4.04419e-06
1338,onset,1.02177e-05
1339,opera,9.255e-06
1340,opine,1.59622e-07
1341,opium,4.37558e-06
1342,optic,4.76232e-06
1343,orbit,8.09967e-06
1344,order,0.000391005
1345,organ,1.77821e-05
1346,other,0.00139559
1347,otter,1.03722e-06
1348,ought,5.89624e-05
1349,ounce,5.85696e-06
1350,outdo,3.24666e-07
1351,outer,2.96506e-05
1352,outgo,2.10676e-07
1353,ovary,3.15674e-06
1354,ovate,2.47051e-06
1355,overt,3.64643e-06
1356,ovine,2.13803e-07
1357,ovoid,9.85934e-07
1358,owing,2.43307e-05
1359,owner,5.46561e-05
1360,oxide,1.65201e-05
1361,ozone,4.30974e-06
1362,paddy,1.74799e-06
1363,pagan,3.36235e-06
1364,paint,1.59503e-05
1365,paler,1.80332e-06
1366,palsy,1.4705e-06
1367,panel,2.18726e-05
1368,panic,7.38343e-06
1369,pansy,1.43024e-07
1370,papal,2.74691e-06
1371,paper,0.000148149
1372,parer,1.84114e-08
1373,parka,2.06408e-07
1374,parry,3.12227e-07
1375,parse,3.88086e-07
1376,party,0.00015321
1377,pasta,1.54725e-06
1378,paste,5.44541e-06
1379,pasty,4.08849e-07
1380,patch,7.16462e-06
1381,patio,1.38376e-06
1382,patsy,4.88844e-08
1383,patty,1.5068e-07
1384,pause,8.89583e-06
1385,payee,2.12006e-06
1386,payer,1.05338e-06
1387,peace,7.47974e-05
1388,peach,2.89614e-06
1389,pearl,2.94244e-06
1390,pecan,5.40572e-07
1391,pedal,1.8738e-06
1392,penal,4.83315e-06
1393,pence,2.2892e-06
1394,penne,6.27864e-08
1395,penny,4.75966e-06
1396,perch,2.15947e-06
1397,peril,4.37512e-06
1398,perky,1.66532e-07
1399,pesky,1.75041e-07
1400,pesto,1.41524e-07
1401,petal,7.43285e-07
1402,petty,6.07121e-06
1403,phase,6.83086e-05
1404,phone,2.88172e-05
1405,phony,6.21463e-07
1406,photo,1.1438e-05
1407,piano,9.71656e-06
1408,picky,1.63131e-07
1409,piece,5.6883e-05
1410,piety,4.96714e-06
1411,piggy,1.9164e-07
1412,pilot,1.83943e-05
1413,pinch,2.7035e-06
1414,piney,6.09479e-08
1415,pinky,1.35559e-07
1416,pinto,1.5141e-07
1417,piper,3.49814e-07
1418,pique,3.99427e-07
1419,pitch,1.26613e-05
1420,pithy,3.97294e-07
1421,pivot,2.56328e-06
1422,pixel,2.47258e-06
1423,pixie,1.06483e-07
1424,pizza,1.88687e-06
1425,place,0.000363655
1426,plaid,6.5576e-07
1427,plain,3.65114e-05
1428,plait,2.9303e-07
1429,plane,3.96801e-05
1430,plank,2.69445e-06
1431,plant,0.000117389
1432,plate,4.664e-05
1433,plaza,1.28742e-06
1434,plead,4.82151e-06
1435,pleat,9.97462e-08
1436,plied,1.03729e-06
1437,plier,4.55819e-08
1438,pluck,1.4472e-06
1439,plumb,7.47958e-07
1440,plume,2.01782e-06
1441,plump,1.72135e-06
1442,plunk,5.70964e-08
1443,plush,7.80544e-07
1444,poesy,2.24468e-07
1445,point,0.00030763
1446,poise,9.43733e-07
1447,poker,1.51348e-06
1448,polar,7.16432e-06
1449,polka,2.8868e-07
1450,polyp,4.18666e-07
1451,pooch,5.27237e-08
1452,poppy,9.13885e-07
1453,porch,6.05406e-06
1454,poser,9.60888e-08
1455,posit,7.96253e-07
1456,posse,6.80661e-07
1457,pouch,2.17396e-06
1458,pound,2.20267e-05
1459,pouty,5.66368e-08
1460,power,0.00033361
1461,prank,3.17714e-07
1462,prawn,3.36026e-07
1463,preen,8.33594e-08
1464,press,5.23922e-05
1465,price,0.000140306
1466,prick,1.0947e-06
1467,pride,1.98468e-05
1468,pried,3.35677e-07
1469,prime,1.85931e-05
1470,primo,3.22911e-07
1471,print,2.26791e-05
1472,prior,8.52199e-05
1473,prism,2.68255e-06
1474,privy,2.24378e-06
1475,prize,1.21879e-05
1476,probe,8.09461e-06
1477,prone,5.78683e-06
1478,prong,6.67351e-07
1479,proof,4.90146e-05
1480,prose,8.57946e-06
1481,proud,1.89688e-05
1482,prove,5.08174e-05
1483,prowl,2.85168e-07
1484,proxy,3.72468e-06
1485,prude,1.19459e-07
1486,prune,7.80517e-07
1487,psalm,1.22714e-06
1488,pubic,8.7037e-07
1489,pudgy,1.84707e-07
1490,puffy,4.90139e-07
1491,pulpy,2.44371e-07
1492,pulse,1.79272e-05
1493,punch,4.61766e-06
1494,pupal,5.15804e-07
1495,pupil,1.35996e-05
1496,puppy,1.6699e-06
1497,puree,3.81446e-07
1498,purer,1.27346e-06
1499,purge,1.73708e-06
1500,purse,5.5456e-06
1501,pushy,1.97991e-07
1502,putty,5.8703e-07
1503,pygmy,2.23162e-07
1504,quack,5.84247e-07
1505,quail,1.41788e-06
1506,quake,5.71696e-07
1507,qualm,1.17527e-07
1508,quark,1.22121e-06
1509,quart,2.57205e-06
1510,quash,9.86641e-07
1511,quasi,7.01031e-06
1512,queen,1.31564e-05
1513,queer,3.55845e-06
1514,quell,7.2278e-07
1515,query,6.0255e-06
1516,quest,6.24284e-06
1517,queue,2.52532e-06
1518,quick,2.74076e-05
1519,quiet,2.97844e-05
1520,quill,7.76757e-07
1521,quilt,1.39718e-06
1522,quirk,2.21942e-07
1523,quite,0.000147874
1524,quota,6.37344e-06
1525,quote,1.16989e-05
1526,quoth,9.49399e-07
1527,rabbi,1.32644e-06
1528,rabid,5.57919e-07
1529,racer,3.05839e-07
1530,radar,7.08562e-06
1531,radii,2.0009e-06
1532,radio,3.48091e-05
1533,rainy,3.52348e-06
1534,raise,3.72838e-05
1535,rajah,1.96419e-07
1536,rally,3.15671e-06
1537,ralph,3.40474e-08
1538,ramen,4.27373e-08
1539,ranch,4.93133e-06
1540,randy,8.5057e-08
1541,range,0.000128008
1542,rapid,4.18271e-05
1543,rarer,1.07289e-06
1544,raspy,2.06798e-07
1545,ratio,5.54975e-05
1546,ratty,1.12574e-07
1547,raven,9.78799e-07
1548,rayon,1.20445e-06
1549,razor,1.90386e-06
1550,reach,5.92654e-05
1551,react,8.0265e-06
1552,ready,7.28064e-05
1553,realm,1.16664e-05
1554,rearm,8.69352e-08
1555,rebar,1.33067e-07
1556,rebel,4.88336e-06
1557,rebus,3.39633e-07
1558,rebut,9.53277e-07
