,word,freq
1559,recap,2.18073e-07
1560,recur,1.75766e-06
1561,recut,7.51964e-08
1562,reedy,1.85377e-07
1563,refer,3.72887e-05
1564,refit,2.55561e-07
1565,regal,1.14075e-06
1566,rehab,4.08179e-07
1567,reign,1.67663e-05
1568,relax,4.95138e-06
1569,relay,4.63884e-06
1570,relic,1.69353e-06
1571,remit,2.10191e-06
1572,renal,1.11733e-05
1573,renew,4.99136e-06
1574,repay,4.1159e-06
1575,repel,1.56685e-06
1576,reply,3.0092e-05
1577,rerun,2.44507e-07
1578,reset,1.84518e-06
1579,resin,6.71106e-06
1580,retch,6.64948e-08
1581,retro,5.20149e-07
1582,retry,1.26648e-07
1583,reuse,2.03175e-06
1584,revel,6.73818e-07
1585,revue,3.79936e-07
1586,rhino,2.80532e-07
1587,rhyme,2.64912e-06
1588,rider,3.49927e-06
1589,ridge,1.01103e-05
1590,rifle,6.95618e-06
1591,right,0.000403903
1592,rigid,1.38785e-05
1593,rigor,1.27538e-06
1594,rinse,1.36632e-06
1595,ripen,1.16589e-06
1596,riper,2.15444e-07
1597,risen,8.96955e-06
1598,riser,7.26845e-07
1599,risky,3.05656e-06
1600,rival,9.62387e-06
1601,river,7.67351e-05
1602,rivet,9.87098e-07
1603,roach,3.50307e-07
1604,roast,2.31627e-06
1605,robin,8.43794e-07
1606,robot,3.6658e-06
1607,rocky,5.66076e-06
1608,rodeo,4.33054e-07
1609,roger,6.3956e-08
1610,rogue,1.40757e-06
1611,roomy,5.04986e-07
1612,roost,7.31253e-07
1613,rotor,4.89452e-06
1614,rouge,5.10983e-07
1615,rough,2.17843e-05
1616,round,7.40989e-05
1617,rouse,1.40773e-06
1618,route,3.14419e-05
1619,rover,2.88346e-07
1620,rowdy,3.69994e-07
1621,rower,1.2663e-07
1622,royal,2.15556e-05
1623,ruddy,9.95295e-07
1624,ruder,2.22504e-07
1625,rugby,6.9943e-07
1626,ruler,7.36705e-06
1627,rumba,6.41876e-08
1628,rumor,1.87775e-06
1629,rupee,1.00086e-06
1630,rural,4.40611e-05
1631,rusty,1.96057e-06
1632,sadly,4.26741e-06
1633,safer,4.62622e-06
1634,saint,5.25338e-06
1635,salad,3.71289e-06
1636,sally,5.29038e-07
1637,salon,1.45935e-06
1638,salsa,4.15334e-07
1639,salty,1.04576e-06
1640,salve,4.42846e-07
1641,salvo,2.76711e-07
1642,sandy,9.98318e-06
1643,saner,1.55809e-07
1644,sappy,1.12093e-07
1645,sassy,1.41619e-07
1646,satin,2.14385e-06
1647,satyr,2.66428e-07
1648,sauce,6.08567e-06
1649,saucy,4.12442e-07
1650,sauna,4.37291e-07
1651,saute,2.13549e-07
1652,savor,5.98809e-07
1653,savoy,2.09939e-08
1654,savvy,6.63497e-07
1655,scald,3.39033e-07
1656,scale,8.06135e-05
1657,scalp,2.47287e-06
1658,scaly,8.61491e-07
1659,scamp,1.62894e-07
1660,scant,2.19883e-06
1661,scare,2.25714e-06
1662,scarf,1.66811e-06
1663,scary,1.39514e-06
1664,scene,4.10315e-05
1665,scent,4.77229e-06
1666,scion,6.14884e-07
1667,scoff,3.51949e-07
1668,scold,5.73426e-07
1669,scone,8.98069e-08
1670,scoop,1.25344e-06
1671,scope,3.3008e-05
1672,score,2.0263e-05
1673,scorn,3.62107e-06
1674,scour,9.44798e-07
1675,scout,1.64859e-06
1676,scowl,6.42365e-07
1677,scram,1.25314e-07
1678,scrap,6.34534e-06
1679,scree,1.96414e-07
1680,screw,9.69723e-06
1681,scrub,2.32561e-06
1682,scrum,1.75018e-07
1683,scuba,3.94304e-07
1684,sedan,8.83688e-07
1685,seedy,3.43836e-07
1686,segue,7.10419e-08
1687,seize,5.84674e-06
1688,semen,1.59363e-06
1689,sense,0.000142088
1690,sepia,3.36159e-07
1691,serif,1.67069e-07
1692,serum,1.65762e-05
1693,serve,7.0087e-05
1694,setup,3.54969e-06
1695,seven,7.92179e-05
1696,sever,1.34763e-06
1697,sewer,6.87465e-06
1698,shack,1.01685e-06
1699,shade,1.24251e-05
1700,shady,1.75608e-06
1701,shaft,2.21207e-05
1702,shake,8.93585e-06
1703,shaky,1.37832e-06
1704,shale,8.11834e-06
1705,shall,0.000680749
1706,shalt,5.50444e-06
1707,shame,1.11421e-05
1708,shank,1.54933e-06
1709,shape,5.18016e-05
1710,shard,1.67589e-07
1711,share,8.3714e-05
1712,shark,1.82629e-06
1713,sharp,2.86607e-05
1714,shave,1.2379e-06
1715,shawl,1.4187e-06
1716,shear,1.06406e-05
1717,sheen,8.25023e-07
1718,sheep,2.27165e-05
1719,sheer,6.65731e-06
1720,sheet,3.29874e-05
1721,sheik,1.60745e-07
1722,shelf,8.69876e-06
1723,shell,2.2051e-05
1724,shied,3.09007e-07
1725,shift,3.16148e-05
1726,shine,4.70806e-06
1727,shiny,2.76716e-06
1728,shire,1.2088e-06
1729,shirk,4.16656e-07
1730,shirt,1.20943e-05
1731,shoal,1.27749e-06
1732,shock,2.24559e-05
1733,shone,4.11278e-06
1734,shook,2.02635e-05
1735,shoot,1.08002e-05
1736,shore,2.4743e-05
1737,shorn,8.90688e-07
1738,short,0.000162015
1739,shout,4.40379e-06
1740,shove,1.07541e-06
1741,shown,0.000190543
1742,showy,1.01931e-06
1743,shrew,3.42176e-07
1744,shrub,2.79176e-06
1745,shrug,1.43197e-06
1746,shuck,9.81998e-08
1747,shunt,2.07465e-06
1748,shush,6.25598e-08
1749,shyly,5.87754e-07
1750,siege,6.13666e-06
1751,sieve,2.53607e-06
1752,sight,4.26244e-05
1753,sigma,7.4055e-07
1754,silky,1.3188e-06
1755,silly,5.59449e-06
1756,since,0.000276876
1757,sinew,3.83458e-07
1758,singe,1.3295e-07
1759,siren,9.59613e-07
1760,sissy,1.6553e-07
1761,sixth,1.70731e-05
1762,sixty,2.31264e-05
1763,skate,6.27592e-07
1764,skier,2.71751e-07
1765,skiff,4.55075e-07
1766,skill,2.65222e-05
1767,skimp,7.86535e-08
1768,skirt,4.53731e-06
1769,skulk,8.17397e-08
1770,skull,7.67018e-06
1771,skunk,4.97179e-07
1772,slack,3.2445e-06
1773,slain,4.70357e-06
1774,slang,1.39823e-06
1775,slant,1.252e-06
1776,slash,1.45263e-06
1777,slate,4.82279e-06
1778,slave,1.84773e-05
1779,sleek,1.20166e-06
1780,sleep,3.78317e-05
1781,sleet,6.33064e-07
1782,slept,8.32481e-06
1783,slice,4.15803e-06
1784,slick,1.38349e-06
1785,slide,1.15539e-05
1786,slime,1.23333e-06
1787,slimy,7.64474e-07
1788,sling,1.23552e-06
1789,slink,1.46187e-07
1790,sloop,1.08506e-06
1791,slope,1.8954e-05
1792,slosh,7.80004e-08
1793,sloth,6.09057e-07
1794,slump,1.47638e-06
1795,slung,1.18918e-06
1796,slunk,2.68909e-07
1797,slurp,6.31793e-08
1798,slush,4.48506e-07
1799,slyly,3.89127e-07
1800,smack,9.13657e-07
1801,small,0.000332485
1802,smart,8.29925e-06
1803,smash,1.22302e-06
1804,smear,1.49811e-06
1805,smell,1.21063e-05
1806,smelt,1.00968e-06
1807,smile,3.04689e-05
1808,smirk,6.11295e-07
1809,smite,5.86397e-07
1810,smith,9.75624e-07
1811,smock,2.95576e-07
1812,smoke,1.96883e-05
1813,smoky,1.23282e-06
1814,smote,9.88205e-07
1815,snack,1.4626e-06
1816,snail,1.47543e-06
1817,snake,5.60822e-06
1818,snaky,8.95451e-08
1819,snare,1.31712e-06
1820,snarl,4.72061e-07
1821,sneak,1.33829e-06
1822,sneer,1.07684e-06
1823,snide,1.45842e-07
1824,sniff,6.94253e-07
1825,snipe,3.94695e-07
1826,snoop,1.01401e-07
1827,snore,2.78896e-07
1828,snort,5.74461e-07
1829,snout,1.58137e-06
1830,snowy,1.60418e-06
1831,snuck,3.43792e-07
1832,snuff,1.31006e-06
1833,soapy,3.53719e-07
1834,sober,4.68487e-06
1835,soggy,4.25631e-07
1836,solar,1.80203e-05
1837,solid,4.55478e-05
1838,solve,1.79596e-05
1839,sonar,7.32559e-07
1840,sonic,1.156e-06
1841,sooth,4.323e-07
1842,sooty,4.50082e-07
1843,sorry,2.22503e-05
1844,sound,8.31749e-05
1845,south,7.12334e-05
1846,sower,2.21107e-07
1847,space,0.000118842
1848,spade,1.41575e-06
1849,spank,1.63127e-07
1850,spare,1.12211e-05
1851,spark,5.73239e-06
1852,spasm,1.79249e-06
1853,spawn,1.21361e-06
1854,speak,6.89225e-05
1855,spear,3.61147e-06
1856,speck,8.53039e-07
1857,speed,6.29323e-05
1858,spell,7.57079e-06
1859,spelt,9.33653e-07
1860,spend,2.76229e-05
1861,spent,5.57741e-05
1862,sperm,4.05769e-06
1863,spice,1.47338e-06
1864,spicy,9.91938e-07
1865,spied,8.2121e-07
1866,spiel,1.09383e-07
1867,spike,2.64427e-06
1868,spiky,2.53615e-07
1869,spill,3.12041e-06
1870,spilt,4.69046e-07
1871,spine,8.31025e-06
1872,spiny,6.85766e-07
1873,spire,1.42364e-06
1874,spite,2.73437e-05
1875,splat,1.03154e-07
1876,split,1.76491e-05
1877,spoil,3.66235e-06
1878,spoke,4.08153e-05
1879,spoof,1.50859e-07
1880,spook,1.65114e-07
1881,spool,9.37251e-07
1882,spoon,3.23442e-06
1883,spore,1.71717e-06
1884,sport,1.18003e-05
1885,spout,1.10799e-06
1886,spray,1.00242e-05
1887,spree,4.43301e-07
1888,sprig,3.64058e-07
1889,spunk,1.41755e-07
1890,spurn,2.91015e-07
1891,spurt,6.78367e-07
1892,squad,2.75856e-06
1893,squat,1.00173e-06
1894,squib,1.20293e-07
1895,stack,6.70349e-06
1896,staff,8.32456e-05
1897,stage,8.94978e-05
1898,staid,9.73807e-07
1899,stain,4.98875e-06
1900,stair,1.63947e-06
1901,stake,8.51862e-06
1902,stale,2.06368e-06
1903,stalk,3.08405e-06
1904,stall,3.29459e-06
1905,stamp,9.65703e-06
1906,stand,7.54197e-05
1907,stank,2.15829e-07
1908,stare,4.8491e-06
1909,stark,2.40515e-06
1910,start,6.90366e-05
1911,stash,3.02356e-07
1912,state,0.000407045
1913,stave,8.12512e-07
1914,stead,2.57074e-06
1915,steak,1.77088e-06
1916,steal,5.1975e-06
1917,steam,3.67394e-05
1918,steed,1.04374e-06
1919,steel,6.35594e-05
1920,steep,1.02728e-05
1921,steer,2.96786e-06
1922,stein,1.61527e-07
1923,stern,6.80879e-06
1924,stick,1.53295e-05
1925,stiff,7.81204e-06
1926,still,0.000328205
1927,stilt,1.27577e-07
1928,sting,2.32332e-06
1929,stink,7.54561e-07
1930,stint,8.3499e-07
1931,stock,0.000112627
1932,stoic,4.35604e-07
1933,stoke,1.58665e-07
1934,stole,3.89196e-06
1935,stomp,2.03201e-07
1936,stone,4.96127e-05
1937,stony,2.17697e-06
1938,stood,6.53874e-05
1939,stool,3.73992e-06
1940,stoop,1.22783e-06
1941,store,3.89175e-05
1942,stork,3.34185e-07
1943,storm,1.91639e-05
1944,story,9.76582e-05
1945,stout,5.22367e-06
1946,stove,5.48975e-06
1947,strap,2.70248e-06
1948,straw,9.01173e-06
1949,stray,2.97588e-06
1950,strip,1.45102e-05
1951,strut,9.28977e-07
1952,stuck,1.00433e-05
1953,study,0.000240195
1954,stuff,1.53064e-05
1955,stump,2.49863e-06
1956,stung,1.34034e-06
1957,stunk,6.35714e-08
1958,stunt,8.16811e-07
1959,style,5.60627e-05
1960,suave,3.46595e-07
1961,sugar,3.88837e-05
1962,suing,1.40516e-06
1963,suite,4.89705e-06
1964,sulky,4.60405e-07
1965,sully,1.63235e-07
1966,sumac,2.1799e-07
1967,sunny,3.88234e-06
1968,super,7.31336e-06
1969,surer,6.47948e-07
1970,surge,3.85439e-06
1971,surly,5.50614e-07
1972,sushi,2.99487e-07
1973,swami,4.82984e-08
1974,swamp,3.73219e-06
1975,swarm,2.04102e-06
1976,swash,1.18639e-07
1977,swath,4.63738e-07
1978,swear,6.12169e-06
1979,sweat,6.33348e-06
1980,sweep,6.30797e-06
1981,sweet,2.8063e-05
1982,swell,4.44974e-06
1983,swept,1.0153e-05
1984,swift,5.53447e-06
1985,swill,1.58057e-07
1986,swine,3.68365e-06
1987,swing,7.88617e-06
1988,swirl,9.06154e-07
1989,swish,2.97511e-07
1990,swoon,3.98217e-07
1991,swoop,4.96598e-07
1992,sword,1.56866e-05
1993,swore,3.37477e-06
1994,sworn,8.71206e-06
1995,swung,5.77466e-06
1996,synod,1.09639e-06
1997,syrup,3.34659e-06
1998,tabby,1.60583e-07
1999,table,0.000119884
2000,taboo,1.31779e-06
2001,tacit,1.92022e-06
2002,tacky,2.93856e-07
2003,taffy,8.65746e-08
2004,taint,1.1817e-06
2005,taken,0.000271784
2006,taker,8.6041e-07
2007,tally,1.44894e-06
2008,talon,1.10862e-07
2009,tamer,1.72605e-07
2010,tango,3.01938e-07
2011,tangy,1.65746e-07
2012,taper,1.89184e-06
2013,tapir,1.15571e-07
2014,tardy,7.98657e-07
2015,tarot,1.28978e-07
2016,taste,2.81278e-05
2017,tasty,9.91338e-07
2018,tatty,7.35703e-08
2019,taunt,5.34406e-07
2020,tawny,8.73951e-07
2021,teach,2.44351e-05
2022,teary,1.332e-07
2023,tease,1.15509e-06
2024,teddy,3.85315e-07
2025,teeth,2.98575e-05
2026,tempo,2.22137e-06
2027,tenet,8.484e-07
2028,tenor,3.54366e-06
2029,tense,6.30961e-06
2030,tenth,1.01088e-05
2031,tepee,1.5262e-07
2032,tepid,5.44614e-07
2033,terra,1.7258e-06
2034,terse,7.22055e-07
2035,testy,1.72886e-07
2036,thank,2.59394e-05
2037,theft,6.38567e-06
2038,their,0.00179912
2039,theme,2.00086e-05
2040,there,0.00114139
2041,these,0.000999997
2042,theta,5.59731e-07
2043,thick,3.87136e-05
2044,thief,3.70012e-06
2045,thigh,4.06232e-06
2046,thing,0.000150782
2047,think,0.00030833
2048,third,0.000153992
2049,thong,4.32737e-07
2050,thorn,1.62471e-06
2051,those,0.000636472
2052,three,0.000460226
2053,threw,1.58379e-05
2054,throb,6.64242e-07
2055,throw,1.98802e-05
2056,thrum,9.39826e-08
2057,thumb,7.17529e-06
2058,thump,7.19366e-07
2059,thyme,8.58289e-07
2060,tiara,2.73399e-07
2061,tibia,2.02506e-06
2062,tidal,5.02071e-06
2063,tiger,2.86806e-06
2064,tight,1.70716e-05
2065,tilde,7.62148e-08
2066,timer,1.64454e-06
2067,timid,2.75933e-06
2068,tipsy,3.32277e-07
2069,titan,1.4141e-07
2070,tithe,1.37311e-06
2071,title,0.000103496
2072,toast,3.20561e-06
2073,today,9.11608e-05
2074,toddy,2.31478e-07
2075,token,5.5243e-06
2076,tonal,1.31949e-06
2077,tonga,5.92176e-08
2078,tonic,2.59243e-06
2079,tooth,9.84647e-06
2080,topaz,3.17672e-07
2081,topic,1.86194e-05
2082,torch,3.05385e-06
2083,torso,1.37953e-06
2084,torus,6.6616e-07
2085,total,0.000212546
2086,totem,6.36976e-07
2087,touch,3.50035e-05
2088,tough,1.0281e-05
2089,towel,3.34868e-06
2090,tower,1.39517e-05
2091,toxic,1.0812e-05
2092,toxin,2.80554e-06
2093,trace,2.02999e-05
2094,track,3.48959e-05
2095,tract,1.84109e-05
2096,trade,0.00014628
2097,trail,1.13982e-05
2098,train,4.31598e-05
2099,trait,4.53887e-06
2100,tramp,1.54326e-06
2101,trash,3.21661e-06
2102,trawl,8.62393e-07
2103,tread,3.53979e-06
2104,treat,2.39628e-05
2105,trend,2.34628e-05
2106,triad,1.21452e-06
2107,trial,9.10294e-05
2108,tribe,1.31707e-05
2109,trice,1.68082e-07
2110,trick,6.25396e-06
2111,tried,7.16741e-05
2112,tripe,2.09979e-07
2113,trite,6.41166e-07
2114,troll,3.60914e-07
2115,troop,3.67865e-06
2116,trope,5.75297e-07
2117,trout,6.40472e-06
2118,trove,3.11185e-07
2119,truce,2.19461e-06
2120,truck,2.16108e-05
2121,truer,1.1034e-06
2122,truly,3.19643e-05
2123,trump,7.96955e-07
2124,trunk,1.13325e-05
2125,truss,1.62472e-06
2126,trust,7.03826e-05
2127,truth,7.97959e-05
2128,tryst,1.88763e-07
2129,tubal,4.97155e-07
2130,tuber,9.31495e-07
2131,tulip,5.19011e-07
2132,tulle,1.7536e-07
2133,tumor,1.57632e-05
2134,tunic,1.3005e-06
2135,turbo,7.76478e-07
2136,tutor,3.15432e-06
2137,twang,2.2565e-07
2138,tweak,1.96247e-07
2139,tweed,4.16915e-07
2140,tweet,1.80008e-07
2141,twice,3.58034e-05
2142,twine,1.33432e-06
2143,twirl,1.91392e-07
2144,twist,4.74104e-06
2145,twixt,3.29997e-07
2146,tying,2.62177e-06
2147,udder,6.79959e-07
2148,ulcer,3.67397e-06
2149,ultra,4.51308e-06
2150,umbra,1.57028e-07
2151,uncle,1.19347e-05
2152,uncut,1.25449e-06
2153,under,0.000786694
2154,undid,4.01301e-07
2155,undue,6.56891e-06
2156,unfed,9.68665e-08
2157,unfit,4.07326e-06
2158,unify,8.99274e-07
2159,union,6.22215e-05
2160,unite,6.62763e-06
2161,unity,2.26416e-05
2162,unlit,2.30735e-07
2163,unmet,5.85013e-07
2164,unset,8.03669e-08
2165,untie,3.28494e-07
2166,until,0.000259263
2167,unwed,2.71009e-07
2168,unzip,7.85185e-08
2169,upper,7.06433e-05
2170,upset,9.06321e-06
2171,urban,4.07832e-05
2172,urine,1.29708e-05
2173,usage,1.44069e-05
2174,usher,9.31774e-07
2175,using,0.00018703
2176,usual,5.79718e-05
2177,usurp,6.50224e-07
2178,utile,1.26113e-07
2179,utter,7.87931e-06
2180,vague,9.80684e-06
2181,valet,1.03139e-06
2182,valid,2.82334e-05
2183,valor,1.1598e-06
2184,value,0.000272147
2185,valve,2.45404e-05
2186,vapid,2.10047e-07
2187,vapor,9.83779e-06
2188,vault,3.52575e-06
2189,vaunt,1.28681e-07
2190,vegan,2.7735e-07
2191,venom,1.49705e-06
2192,venue,3.41292e-06
2193,verge,2.89712e-06
2194,verse,1.67378e-05
2195,verso,8.28103e-07
2196,verve,2.64483e-07
2197,vicar,2.01755e-06
2198,video,1.66894e-05
2199,vigil,7.26298e-07
2200,vigor,4.25283e-06
2201,villa,2.38716e-06
2202,vinyl,2.70435e-06
2203,viola,6.28411e-07
2204,viper,3.90081e-07
2205,viral,4.74053e-06
2206,virus,1.91618e-05
2207,visit,5.32988e-05
2208,visor,4.23202e-07
2209,vista,8.54732e-07
2210,vital,2.62883e-05
2211,vivid,6.74063e-06
2212,vixen,1.35672e-07
2213,vocal,6.25894e-06
2214,vodka,9.66042e-07
2215,vogue,2.23099e-06
2216,voice,8.50718e-05
2217,voila,7.47782e-08
2218,vomit,1.00437e-06
2219,voter,4.34273e-06
2220,vouch,5.93917e-07
2221,vowel,4.15555e-06
2222,vying,3.79058e-07
2223,wacky,1.41921e-07
2224,wafer,1.68433e-06
2225,wager,1.09959e-06
2226,wagon,8.38935e-06
2227,waist,6.8735e-06
2228,waive,3.40001e-06
2229,waltz,7.3079e-07
2230,warty,1.96758e-07
2231,waste,4.5604e-05
2232,watch,3.27629e-05
2233,water,0.000400279
2234,waver,4.85465e-07
2235,waxen,2.52795e-07
2236,weary,7.16817e-06
2237,weave,2.19554e-06
2238,wedge,4.22723e-06
2239,weedy,4.37556e-07
2240,weigh,6.29617e-06
2241,weird,3.50329e-06
2242,welch,2.25898e-08
2243,welsh,2.93669e-08
2244,wench,5.24544e-07
2245,whack,3.5263e-07
2246,whale,3.69837e-06
2247,wharf,3.43311e-06
2248,wheat,3.02252e-05
2249,wheel,2.37244e-05
2250,whelp,1.3508e-07
2251,where,0.000621543
2252,which,0.00315127
2253,whiff,5.49992e-07
2254,while,0.000359388
2255,whine,6.63606e-07
2256,whiny,7.39654e-08
2257,whirl,1.07094e-06
2258,whisk,6.93122e-07
2259,white,0.00014512
2260,whole,0.000238176
2261,whoop,3.69641e-07
2262,whose,0.00016958
2263,widen,1.88375e-06
2264,wider,1.85372e-05
2265,widow,1.58741e-05
2266,width,2.71136e-05
2267,wield,1.09037e-06
2268,wight,3.28537e-07
2269,willy,3.04851e-07
2270,wimpy,5.13614e-08
2271,wince,4.0398e-07
2272,winch,1.00224e-06
2273,windy,1.15278e-06
2274,wiser,2.90865e-06
2275,wispy,2.25703e-07
2276,witch,3.47898e-06
2277,witty,2.11895e-06
2278,woken,5.85962e-07
2279,woman,0.000118722
2280,women,0.00019435
2281,woody,2.31188e-06
2282,wooer,8.33496e-08
2283,wooly,8.87077e-08
2284,woozy,9.36552e-08
2285,wordy,2.67996e-07
2286,world,0.000313403
2287,worry,1.54311e-05
2288,worse,2.90394e-05
2289,worst,1.98663e-05
2290,worth,5.65481e-05
2291,would,0.00146645
2292,wound,1.91133e-05
2293,woven,5.1052e-06
2294,wrack,1.52794e-07
2295,wrath,5.42714e-06
2296,wreak,4.29274e-07
2297,wreck,3.75991e-06
2298,wrest,6.39695e-07
2299,wring,5.52781e-07
2300,wrist,5.60334e-06
2301,write,6.23552e-05
2302,wrong,5.82538e-05
2303,wrote,6.65611e-05
2304,wrung,1.01345e-06
2305,wryly,5.24106e-07
2306,yacht,2.28037e-06
2307,yearn,5.97061e-07
2308,yeast,5.45994e-06
2309,yield,5.13508e-05
2310,young,0.000166871
2311,youth,3.73707e-05
2312,zebra,5.56049e-07
2313,zesty,5.27875e-08
2314,zonal,9.9236e-07
